svm_type epsilon_svr
kernel_type rbf
gamma 32
nr_class 2
total_sv 601
rho 0.0837084140526192
SV
-0.687174645615799 1:-0.18796992481203 2:-0.0526315789473684 3:0.109022556390977 4:-0.037593984962406 5:-0.018796992481203 
-4.75682846001088 1:-0.0112781954887218 2:-0.0018796992481203 3:0.0507518796992481 4:-0.0075187969924812 5:0.018796992481203 
4.75682846001088 1:0.0037593984962406 2:0.0150375939849624 3:0.037593984962406 4:-0.0338345864661654 5:0.0037593984962406 
-4.75682846001088 1:0.0075187969924812 2:0.0488721804511278 3:0.0037593984962406 4:0 5:0.0112781954887218 
-4.75682846001088 1:-0.0018796992481203 2:0.0507518796992481 3:-0.0075187969924812 4:0.018796992481203 5:-0.0112781954887218 
-4.75682846001088 1:0.0075187969924812 2:0.0526315789473684 3:-0.0300751879699248 4:0.0225563909774436 5:0 
-4.75682846001088 1:0.0488721804511278 2:0.0037593984962406 3:0 4:0.0112781954887218 5:-0.0300751879699248 
3.82737416535504 1:0.037593984962406 2:-0.0338345864661654 3:0.0037593984962406 4:0.018796992481203 5:-0.0263157894736842 
4.75682846001088 1:0.0338345864661654 2:-0.0338345864661654 3:0.0075187969924812 4:0 5:-0.0300751879699248 
4.75682846001088 1:0.0037593984962406 2:0 3:0.0112781954887218 4:-0.0300751879699248 5:-0.018796992481203 
4.75682846001088 1:-0.0075187969924812 2:0.018796992481203 3:-0.0112781954887218 4:-0.0338345864661654 5:0 
4.75682846001088 1:-0.0300751879699248 2:0.0225563909774436 3:0 4:-0.0263157894736842 5:-0.0037593984962406 
4.75682846001088 1:0 2:0.0112781954887218 3:-0.0300751879699248 4:-0.018796992481203 5:0.0225563909774436 
4.75682846001088 1:0.0225563909774436 2:0 3:-0.0263157894736842 4:-0.0037593984962406 5:0.0112781954887218 
4.75682846001088 1:-0.0112781954887218 2:-0.0338345864661654 3:0 4:0.0112781954887218 5:0.0075187969924812 
4.75682846001088 1:0.018796992481203 2:-0.0263157894736842 3:0.0150375939849624 4:0.0112781954887218 5:-0.0075187969924812 
4.75682846001088 1:0 2:-0.0300751879699248 3:0.037593984962406 4:-0.0037593984962406 5:0.0075187969924812 
-4.75682846001088 1:-0.0338345864661654 2:0 3:0.0112781954887218 4:0.0075187969924812 5:0.0338345864661654 
4.75682846001088 1:-0.0263157894736842 2:-0.0037593984962406 3:0.0112781954887218 4:0.0112781954887218 5:0.0150375939849624 
2.17174695769793 1:-0.0263157894736842 2:0.0150375939849624 3:0.0112781954887218 4:-0.0075187969924812 5:0.0338345864661654 
4.75682846001088 1:-0.0300751879699248 2:0.037593984962406 3:-0.0037593984962406 4:0.0075187969924812 5:0.018796992481203 
4.75682846001088 1:-0.018796992481203 2:0.0225563909774436 3:0.0112781954887218 4:0.0263157894736842 5:0 
4.75682846001088 1:0 2:0.0112781954887218 3:0.0075187969924812 4:0.0338345864661654 5:-0.0075187969924812 
4.75682846001088 1:-0.0037593984962406 2:0.0112781954887218 3:0.0112781954887218 4:0.0150375939849624 5:0.018796992481203 
4.75682846001088 1:0.0150375939849624 2:0.0112781954887218 3:-0.0075187969924812 4:0.0338345864661654 5:0.018796992481203 
4.75682846001088 1:0.037593984962406 2:-0.0037593984962406 3:0.0075187969924812 4:0.018796992481203 5:0.0338345864661654 
4.75682846001088 1:0.0225563909774436 2:0.0112781954887218 3:0.0263157894736842 4:0 5:0.056390977443609 
2.8380455122742 1:0.0112781954887218 2:0.0075187969924812 3:0.0338345864661654 4:-0.0075187969924812 5:0.0902255639097744 
-4.75682846001088 1:0.0112781954887218 2:0.0112781954887218 3:0.0150375939849624 4:0.018796992481203 5:0.101503759398496 
-4.75682846001088 1:0.0112781954887218 2:-0.0075187969924812 3:0.0338345864661654 4:0.018796992481203 5:0.105263157894737 
-4.75682846001088 1:-0.0037593984962406 2:0.0075187969924812 3:0.018796992481203 4:0.0338345864661654 5:0.0902255639097744 
-4.75682846001088 1:0.0112781954887218 2:0.0263157894736842 3:0 4:0.056390977443609 5:0.0413533834586466 
-4.75682846001088 1:0.0075187969924812 2:0.0338345864661654 3:-0.0075187969924812 4:0.0902255639097744 5:0 
-4.75682846001088 1:0.0112781954887218 2:0.0150375939849624 3:0.018796992481203 4:0.101503759398496 5:-0.0451127819548872 
-4.75682846001088 1:-0.0075187969924812 2:0.0338345864661654 3:0.018796992481203 4:0.105263157894737 5:-0.0451127819548872 
-4.75682846001088 1:0.0075187969924812 2:0.018796992481203 3:0.0338345864661654 4:0.0902255639097744 5:-0.075187969924812 
-4.75682846001088 1:0.0263157894736842 2:0 3:0.056390977443609 4:0.0413533834586466 5:-0.0601503759398496 
-4.75682846001088 1:0.0338345864661654 2:-0.0075187969924812 3:0.0902255639097744 4:0 5:-0.0413533834586466 
-4.75682846001088 1:0.0150375939849624 2:0.018796992481203 3:0.101503759398496 4:-0.0451127819548872 5:-0.018796992481203 
-4.22138556194379 1:0.0338345864661654 2:0.018796992481203 3:0.105263157894737 4:-0.0451127819548872 5:-0.0601503759398496 
4.75682846001088 1:0.018796992481203 2:0.0338345864661654 3:0.0902255639097744 4:-0.075187969924812 5:-0.056390977443609 
-1.39832017711797 1:0 2:0.056390977443609 3:0.0413533834586466 4:-0.0601503759398496 5:-0.0601503759398496 
-4.75682846001088 1:0.018796992481203 2:0.101503759398496 3:-0.0451127819548872 4:-0.018796992481203 5:-0.037593984962406 
4.75682846001088 1:0.018796992481203 2:0.105263157894737 3:-0.0451127819548872 4:-0.0601503759398496 5:-0.0300751879699248 
4.71111998533819 1:0.056390977443609 2:0.0413533834586466 3:-0.0601503759398496 4:-0.0601503759398496 5:-0.018796992481203 
-4.75682846001088 1:0.105263157894737 2:-0.0451127819548872 3:-0.0601503759398496 4:-0.0300751879699248 5:-0.0112781954887218 
-0.421998130881988 1:0.0902255639097744 2:-0.075187969924812 3:-0.056390977443609 4:-0.0150375939849624 5:-0.0037593984962406 
-4.75682846001088 1:0 2:-0.0413533834586466 3:-0.037593984962406 4:-0.0338345864661654 5:0.0112781954887218 
-4.26187970650283 1:-0.0451127819548872 2:-0.018796992481203 3:-0.037593984962406 4:-0.0338345864661654 5:0.0075187969924812 
-4.75682846001088 1:-0.0451127819548872 2:-0.0601503759398496 3:-0.0300751879699248 4:-0.0112781954887218 5:-0.0150375939849624 
2.0145938412691 1:-0.0601503759398496 2:-0.0601503759398496 3:-0.018796992481203 4:0.0150375939849624 5:-0.0150375939849624 
4.75682846001088 1:-0.018796992481203 2:-0.037593984962406 3:-0.0338345864661654 4:0.0075187969924812 5:-0.0150375939849624 
4.75682846001088 1:-0.0601503759398496 2:-0.0300751879699248 3:-0.0112781954887218 4:-0.0150375939849624 5:-0.018796992481203 
4.75682846001088 1:-0.056390977443609 2:-0.0150375939849624 3:-0.0037593984962406 4:-0.0150375939849624 5:-0.0075187969924812 
4.75682846001088 1:-0.0601503759398496 2:-0.018796992481203 3:0.0150375939849624 4:-0.0150375939849624 5:0.0037593984962406 
-4.75682846001088 1:-0.037593984962406 2:-0.0338345864661654 3:0.0075187969924812 4:-0.0150375939849624 5:0.037593984962406 
4.75682846001088 1:-0.018796992481203 2:0.0150375939849624 3:-0.0150375939849624 4:0.0037593984962406 5:0.0225563909774436 
4.75682846001088 1:-0.0338345864661654 2:0.0112781954887218 3:-0.0150375939849624 4:0.0150375939849624 5:0.0075187969924812 
4.75682846001088 1:-0.0338345864661654 2:0.0075187969924812 3:-0.0150375939849624 4:0.037593984962406 5:-0.0112781954887218 
4.75682846001088 1:-0.0112781954887218 2:-0.0150375939849624 3:-0.018796992481203 4:0.056390977443609 5:-0.0075187969924812 
4.75682846001088 1:-0.0037593984962406 2:-0.0150375939849624 3:-0.0075187969924812 4:0.0338345864661654 5:0.0037593984962406 
4.75682846001088 1:0.0150375939849624 2:-0.0150375939849624 3:0.0037593984962406 4:0.0225563909774436 5:0.0225563909774436 
4.75682846001088 1:0.0112781954887218 2:-0.0150375939849624 3:0.0150375939849624 4:0.0075187969924812 5:0.018796992481203 
4.75682846001088 1:0.0075187969924812 2:-0.0150375939849624 3:0.037593984962406 4:-0.0112781954887218 5:0.0263157894736842 
4.75682846001088 1:-0.0150375939849624 2:-0.018796992481203 3:0.056390977443609 4:-0.0075187969924812 5:0.0263157894736842 
-4.75682846001088 1:-0.0150375939849624 2:0.0150375939849624 3:0.0075187969924812 4:0.018796992481203 5:0.0676691729323308 
-0.212299971400054 1:-0.0150375939849624 2:0.037593984962406 3:-0.0112781954887218 4:0.0263157894736842 5:0.0526315789473684 
0.991411731922765 1:-0.0075187969924812 2:0.0338345864661654 3:0.0037593984962406 4:0.0338345864661654 5:0.0150375939849624 
4.75682846001088 1:0.037593984962406 2:-0.0112781954887218 3:0.0263157894736842 4:0.0526315789473684 5:-0.0112781954887218 
4.75682846001088 1:0.056390977443609 2:-0.0075187969924812 3:0.0263157894736842 4:0.0300751879699248 5:0.0112781954887218 
4.75682846001088 1:0.0338345864661654 2:0.0037593984962406 3:0.0338345864661654 4:0.0150375939849624 5:0.018796992481203 
4.75682846001088 1:0.0225563909774436 2:0.0225563909774436 3:0.037593984962406 4:0 5:0.0037593984962406 
4.75682846001088 1:0.0075187969924812 2:0.018796992481203 3:0.0676691729323308 4:-0.0225563909774436 5:0.0112781954887218 
4.75682846001088 1:-0.0112781954887218 2:0.0263157894736842 3:0.0526315789473684 4:-0.0112781954887218 5:0.0300751879699248 
4.75682846001088 1:-0.0075187969924812 2:0.0263157894736842 3:0.0300751879699248 4:0.0112781954887218 5:0.0413533834586466 
4.75682846001088 1:0.0037593984962406 2:0.0338345864661654 3:0.0150375939849624 4:0.018796992481203 5:0.0413533834586466 
4.75682846001088 1:0.0225563909774436 2:0.037593984962406 3:0 4:0.0037593984962406 5:0.0488721804511278 
1.13331504194117 1:0.018796992481203 2:0.0676691729323308 3:-0.0225563909774436 4:0.0112781954887218 5:0.0676691729323308 
-4.75682846001088 1:0.0263157894736842 2:0.0526315789473684 3:-0.0112781954887218 4:0.0300751879699248 5:0.0676691729323308 
-4.75682846001088 1:0.0263157894736842 2:0.0300751879699248 3:0.0112781954887218 4:0.0413533834586466 5:0.075187969924812 
-4.75682846001088 1:0.0338345864661654 2:0.0150375939849624 3:0.018796992481203 4:0.0413533834586466 5:0.0639097744360902 
-4.75682846001088 1:0.037593984962406 2:0 3:0.0037593984962406 4:0.0488721804511278 5:0.0338345864661654 
-4.75682846001088 1:0.0676691729323308 2:-0.0225563909774436 3:0.0112781954887218 4:0.0676691729323308 5:0 
-4.75682846001088 1:0.0526315789473684 2:-0.0112781954887218 3:0.0300751879699248 4:0.0676691729323308 5:-0.018796992481203 
-0.7785199581352 1:0.0300751879699248 2:0.0112781954887218 3:0.0413533834586466 4:0.075187969924812 5:-0.0526315789473684 
-4.75682846001088 1:0.0150375939849624 2:0.018796992481203 3:0.0413533834586466 4:0.0639097744360902 5:-0.0451127819548872 
-4.75682846001088 1:-0.0225563909774436 2:0.0112781954887218 3:0.0676691729323308 4:0 5:0 
-4.75682846001088 1:-0.0112781954887218 2:0.0300751879699248 3:0.0676691729323308 4:-0.018796992481203 5:0 
4.75682846001088 1:0.0112781954887218 2:0.0413533834586466 3:0.075187969924812 4:-0.0526315789473684 5:0 
4.75682846001088 1:0.018796992481203 2:0.0413533834586466 3:0.0639097744360902 4:-0.0451127819548872 5:-0.0075187969924812 
4.75682846001088 1:0.0037593984962406 2:0.0488721804511278 3:0.0338345864661654 4:-0.0112781954887218 5:-0.0037593984962406 
4.75682846001088 1:0.0112781954887218 2:0.0676691729323308 3:0 4:0 5:-0.0112781954887218 
4.75682846001088 1:0.0300751879699248 2:0.0676691729323308 3:-0.018796992481203 4:0 5:-0.0112781954887218 
4.75682846001088 1:0.0413533834586466 2:0.075187969924812 3:-0.0526315789473684 4:0 5:0.0225563909774436 
4.75682846001088 1:0.0488721804511278 2:0.0338345864661654 3:-0.0112781954887218 4:-0.0037593984962406 5:0.0526315789473684 
4.75682846001088 1:0.0676691729323308 2:0 3:0 4:-0.0112781954887218 5:0.0338345864661654 
4.75682846001088 1:0.0676691729323308 2:-0.018796992481203 3:0 4:-0.0112781954887218 5:0.0150375939849624 
4.75682846001088 1:0.075187969924812 2:-0.0526315789473684 3:0 4:0.0225563909774436 5:-0.0112781954887218 
4.75682846001088 1:0.0639097744360902 2:-0.0451127819548872 3:-0.0075187969924812 4:0.0601503759398496 5:-0.018796992481203 
4.75682846001088 1:0 2:0 3:-0.0112781954887218 4:0.0338345864661654 5:0.0488721804511278 
4.75682846001088 1:-0.0526315789473684 2:0 3:0.0225563909774436 4:-0.0112781954887218 5:0.0639097744360902 
-4.75682846001088 1:-0.0112781954887218 2:-0.0037593984962406 3:0.0526315789473684 4:0.0112781954887218 5:0.0225563909774436 
-4.75682846001088 1:0 2:-0.0112781954887218 3:0.0338345864661654 4:0.0488721804511278 5:0.018796992481203 
-4.75682846001088 1:0 2:-0.0112781954887218 3:0.0150375939849624 4:0.0676691729323308 5:0.0075187969924812 
-4.75682846001088 1:0 2:0.0225563909774436 3:-0.0112781954887218 4:0.0639097744360902 5:0.0037593984962406 
-4.75682846001088 1:-0.0075187969924812 2:0.0601503759398496 3:-0.018796992481203 4:0.0263157894736842 5:0.0150375939849624 
-4.75682846001088 1:-0.0112781954887218 2:0.0338345864661654 3:0.0488721804511278 4:0.018796992481203 5:-0.0225563909774436 
0.475929077622675 1:-0.0112781954887218 2:0.0150375939849624 3:0.0676691729323308 4:0.0075187969924812 5:-0.0263157894736842 
-4.75682846001088 1:0.0601503759398496 2:-0.018796992481203 3:0.0263157894736842 4:0.0150375939849624 5:-0.0225563909774436 
-3.73326154576385 1:0.0526315789473684 2:0.0112781954887218 3:0.0225563909774436 4:-0.0225563909774436 5:0.0037593984962406 
4.75682846001088 1:0.0338345864661654 2:0.0488721804511278 3:0.018796992481203 4:-0.0225563909774436 5:-0.0263157894736842 
-4.75034149556084 1:0.0150375939849624 2:0.0676691729323308 3:0.0075187969924812 4:-0.0263157894736842 5:-0.0037593984962406 
-4.75682846001088 1:0.0488721804511278 2:0.018796992481203 3:-0.0225563909774436 4:-0.0263157894736842 5:0.0037593984962406 
-4.75682846001088 1:0.0676691729323308 2:0.0075187969924812 3:-0.0263157894736842 4:-0.0037593984962406 5:-0.0263157894736842 
-4.75682846001088 1:0.0639097744360902 2:0.0037593984962406 3:-0.0300751879699248 4:-0.0112781954887218 5:-0.0112781954887218 
-4.75682846001088 1:0.0263157894736842 2:0.0150375939849624 3:-0.0225563909774436 4:-0.0263157894736842 5:0.0037593984962406 
-4.75682846001088 1:0.0225563909774436 2:-0.0225563909774436 3:0.0037593984962406 4:-0.018796992481203 5:-0.0112781954887218 
-1.02117548368941 1:0.0075187969924812 2:-0.0263157894736842 3:-0.0037593984962406 4:-0.0263157894736842 5:-0.146616541353383 
-0.206965793797177 1:0.0150375939849624 2:-0.0225563909774436 3:-0.0263157894736842 4:0.0037593984962406 5:-0.142857142857143 
-4.75682846001088 1:-0.0225563909774436 2:0.0037593984962406 3:-0.018796992481203 4:-0.0112781954887218 5:-0.146616541353383 
-4.75682846001088 1:-0.0225563909774436 2:-0.0263157894736842 3:0.0037593984962406 4:-0.150375939849624 5:-0.0075187969924812 
-4.75682846001088 1:-0.0263157894736842 2:-0.0037593984962406 3:-0.0263157894736842 4:-0.146616541353383 5:0.0037593984962406 
4.75682846001088 1:-0.0300751879699248 2:-0.0112781954887218 3:-0.0112781954887218 4:-0.146616541353383 5:-0.0037593984962406 
4.75682846001088 1:-0.0225563909774436 2:-0.0263157894736842 3:0.0037593984962406 4:-0.142857142857143 5:-0.0150375939849624 
-0.690139878321849 1:0.0037593984962406 2:-0.018796992481203 3:-0.0112781954887218 4:-0.146616541353383 5:-0.0338345864661654 
-3.19118323894578 1:-0.0263157894736842 2:0.0037593984962406 3:-0.150375939849624 4:-0.0075187969924812 5:-0.018796992481203 
4.47537711231845 1:-0.0037593984962406 2:-0.0263157894736842 3:-0.146616541353383 4:0.0037593984962406 5:-0.0037593984962406 
-4.75682846001088 1:-0.0263157894736842 2:0.0037593984962406 3:-0.142857142857143 4:-0.0150375939849624 5:0.0225563909774436 
4.24952437544353 1:-0.018796992481203 2:-0.0112781954887218 3:-0.146616541353383 4:-0.0338345864661654 5:0.0263157894736842 
-0.581730754572575 1:0.0037593984962406 2:-0.150375939849624 3:-0.0075187969924812 4:-0.018796992481203 5:-0.0037593984962406 
-0.730763239181783 1:-0.0263157894736842 2:-0.146616541353383 3:0.0037593984962406 4:-0.0037593984962406 5:-0.0225563909774436 
3.07647768637185 1:0.0037593984962406 2:-0.142857142857143 3:-0.0150375939849624 4:0.0225563909774436 5:-0.037593984962406 
-4.75682846001088 1:-0.146616541353383 2:0.0037593984962406 3:-0.0037593984962406 4:-0.0225563909774436 5:-0.0413533834586466 
4.75682846001088 1:-0.142857142857143 2:-0.0150375939849624 3:0.0225563909774436 4:-0.037593984962406 5:-0.0075187969924812 
0.503865225534155 1:-0.146616541353383 2:-0.0338345864661654 3:0.0263157894736842 4:-0.0263157894736842 5:-0.0263157894736842 
4.75682846001088 1:0.0037593984962406 2:-0.0037593984962406 3:-0.0225563909774436 4:-0.0413533834586466 5:-0.0263157894736842 
4.75682846001088 1:-0.0037593984962406 2:0.0112781954887218 3:-0.0338345864661654 4:-0.0150375939849624 5:-0.0300751879699248 
4.75682846001088 1:-0.0150375939849624 2:0.0225563909774436 3:-0.037593984962406 4:-0.0075187969924812 5:-0.018796992481203 
4.75682846001088 1:-0.0338345864661654 2:0.0263157894736842 3:-0.0263157894736842 4:-0.0263157894736842 5:0 
4.75682846001088 1:-0.018796992481203 2:-0.0037593984962406 3:-0.0338345864661654 4:-0.0225563909774436 5:0.018796992481203 
4.75682846001088 1:-0.0037593984962406 2:-0.0225563909774436 3:-0.0413533834586466 4:-0.0263157894736842 5:0.0451127819548872 
4.75682846001088 1:0.0112781954887218 2:-0.0338345864661654 3:-0.0150375939849624 4:-0.0300751879699248 5:0.0338345864661654 
2.46452855635952 1:0.0225563909774436 2:-0.037593984962406 3:-0.0075187969924812 4:-0.018796992481203 5:0.0150375939849624 
0.171725755527213 1:-0.0338345864661654 2:-0.0150375939849624 3:-0.0300751879699248 4:0.0338345864661654 5:0.0263157894736842 
-0.910908501802683 1:-0.0413533834586466 2:-0.0263157894736842 3:0.0451127819548872 4:0.0300751879699248 5:0.0150375939849624 
-4.75682846001088 1:-0.0150375939849624 2:-0.0300751879699248 3:0.0338345864661654 4:0.0263157894736842 5:0.0150375939849624 
-4.75682846001088 1:-0.0075187969924812 2:-0.018796992481203 3:0.0150375939849624 4:0.0225563909774436 5:0.0150375939849624 
-4.75682846001088 1:-0.0263157894736842 2:0 3:0.0263157894736842 4:0.0150375939849624 5:0.0112781954887218 
-4.75682846001088 1:-0.0225563909774436 2:0.018796992481203 3:0.0263157894736842 4:0.0150375939849624 5:0.0075187969924812 
4.75682846001088 1:-0.0300751879699248 2:0.0338345864661654 3:0.0263157894736842 4:0.0150375939849624 5:-0.0075187969924812 
4.75682846001088 1:-0.018796992481203 2:0.0150375939849624 3:0.0225563909774436 4:0.0150375939849624 5:-0.0075187969924812 
4.75682846001088 1:0 2:0.0263157894736842 3:0.0150375939849624 4:0.0112781954887218 5:-0.0112781954887218 
4.75682846001088 1:0.018796992481203 2:0.0263157894736842 3:0.0150375939849624 4:0.0075187969924812 5:-0.0112781954887218 
4.75682846001088 1:0.0451127819548872 2:0.0300751879699248 3:0.0150375939849624 4:-0.0112781954887218 5:0.0037593984962406 
4.75682846001088 1:0.0338345864661654 2:0.0263157894736842 3:0.0150375939849624 4:-0.0075187969924812 5:0.018796992481203 
4.75682846001088 1:0.0150375939849624 2:0.0225563909774436 3:0.0150375939849624 4:-0.0075187969924812 5:0.0225563909774436 
4.75682846001088 1:0.0263157894736842 2:0.0150375939849624 3:0.0112781954887218 4:-0.0112781954887218 5:0.0263157894736842 
-4.75682846001088 1:0.0300751879699248 2:0.0150375939849624 3:-0.0112781954887218 4:0.0037593984962406 5:0.0338345864661654 
-4.75682846001088 1:0.0263157894736842 2:0.0150375939849624 3:-0.0075187969924812 4:0.018796992481203 5:0.018796992481203 
-4.75682846001088 1:0.0225563909774436 2:0.0150375939849624 3:-0.0075187969924812 4:0.0225563909774436 5:0.0150375939849624 
-4.75682846001088 1:0.0150375939849624 2:0.0112781954887218 3:-0.0112781954887218 4:0.0263157894736842 5:0.0112781954887218 
4.75682846001088 1:0.0150375939849624 2:0.0075187969924812 3:-0.0112781954887218 4:0.0263157894736842 5:-0.0112781954887218 
4.75682846001088 1:0.0150375939849624 2:-0.0112781954887218 3:0.0037593984962406 4:0.0338345864661654 5:-0.0338345864661654 
4.75682846001088 1:0.0150375939849624 2:-0.0075187969924812 3:0.018796992481203 4:0.018796992481203 5:-0.037593984962406 
4.75682846001088 1:0.0150375939849624 2:-0.0075187969924812 3:0.0225563909774436 4:0.0150375939849624 5:-0.0225563909774436 
-4.75682846001088 1:-0.0075187969924812 2:0.018796992481203 3:0.018796992481203 4:-0.037593984962406 5:0.0263157894736842 
-4.75682846001088 1:-0.0112781954887218 2:0.0263157894736842 3:0.0112781954887218 4:-0.0112781954887218 5:0.0075187969924812 
