svm_type epsilon_svr
kernel_type rbf
gamma 9.51365692002177
nr_class 2
total_sv 683
rho 0.206706460847725
SV
-0.114811867229936 1:0.349112426035503 2:0.21301775147929 3:0.502958579881657 4:0.325443786982249 5:-0.118343195266272 
19.0273138400435 1:-0.014792899408284 2:-0.0502958579881657 3:-0.0621301775147929 4:-0.00946745562130178 5:0.021301775147929 
19.0273138400435 1:-0.0118343195266272 2:-0.014792899408284 3:-0.0680473372781065 4:-0.0355029585798817 5:0.029585798816568 
19.0273138400435 1:-0.0384615384615385 2:-0.0236686390532544 3:-0.0443786982248521 4:-0.0284023668639053 5:0.00532544378698224 
19.0273138400435 1:-0.0414201183431953 2:-0.0591715976331361 3:-0.0414201183431953 4:-0.0218934911242604 5:0.0100591715976332 
19.0273138400435 1:-0.029585798816568 2:-0.0798816568047337 3:-0.0532544378698225 4:-0.00177514792899407 5:0.00473372781065087 
19.0273138400435 1:-0.0207100591715976 2:-0.0857988165680474 3:-0.0562130177514793 4:0 5:-0.0106508875739645 
19.0273138400435 1:0.0207100591715976 2:-0.118343195266272 3:-0.0325443786982249 4:0.0029585798816568 5:-0.0260355029585799 
19.0273138400435 1:0.0207100591715976 2:-0.14792899408284 3:-0.0384615384615385 4:0.00295857988165681 5:-1.73472347597681E-18 
13.9633189107295 1:0.0532544378698225 2:-0.180473372781065 3:-0.0266272189349112 4:0.0118343195266272 5:-0.014792899408284 
6.29028757320012 1:0.0946745562130178 2:-0.215976331360947 3:-0.0118343195266272 4:0.0118343195266272 5:-0.014792899408284 
-19.0273138400435 1:-0.0502958579881657 2:-0.0621301775147929 3:-0.00946745562130178 4:0.021301775147929 5:-0.014792899408284 
-19.0273138400435 1:-0.014792899408284 2:-0.0680473372781065 3:-0.0355029585798817 4:0.029585798816568 5:0 
-19.0273138400435 1:-0.0236686390532544 2:-0.0443786982248521 3:-0.0284023668639053 4:0.00532544378698224 5:0.0201183431952663 
-19.0273138400435 1:-0.0591715976331361 2:-0.0414201183431953 3:-0.0218934911242604 4:0.0100591715976332 5:0.014792899408284 
-19.0273138400435 1:-0.0798816568047337 2:-0.0532544378698225 3:-0.00177514792899407 4:0.00473372781065087 5:0.00887573964497042 
-19.0273138400435 1:-0.0857988165680474 2:-0.0562130177514793 3:0 4:-0.0106508875739645 5:0.0106508875739645 
-19.0273138400435 1:-0.118343195266272 2:-0.0325443786982249 3:0.0029585798816568 4:-0.0260355029585799 5:0.00769230769230768 
-19.0273138400435 1:-0.14792899408284 2:-0.0384615384615385 3:0.00295857988165681 4:-1.73472347597681E-18 5:0.00295857988165681 
-19.0273138400435 1:-0.180473372781065 2:-0.0266272189349112 3:0.0118343195266272 4:-0.014792899408284 5:8.67361737988404E-19 
-19.0273138400435 1:-0.215976331360947 2:-0.0118343195266272 3:0.0118343195266272 4:-0.014792899408284 5:0.00295857988165681 
-19.0273138400435 1:-0.0621301775147929 2:-0.00946745562130178 3:0.021301775147929 4:-0.014792899408284 5:0.00295857988165681 
-19.0273138400435 1:-0.0680473372781065 2:-0.0355029585798817 3:0.029585798816568 4:0 5:-0.00946745562130178 
-19.0273138400435 1:-0.0443786982248521 2:-0.0284023668639053 3:0.00532544378698224 4:0.0201183431952663 5:-0.0195266272189349 
-19.0273138400435 1:-0.0414201183431953 2:-0.0218934911242604 3:0.0100591715976332 4:0.014792899408284 5:-0.00591715976331361 
-19.0273138400435 1:-0.0532544378698225 2:-0.00177514792899407 3:0.00473372781065087 4:0.00887573964497042 5:0 
-19.0273138400435 1:-0.0562130177514793 2:0 3:-0.0106508875739645 4:0.0106508875739645 5:-0.0118343195266272 
-19.0273138400435 1:-0.0325443786982249 2:0.0029585798816568 3:-0.0260355029585799 4:0.00769230769230768 5:-0.0195266272189349 
-19.0273138400435 1:-0.0384615384615385 2:0.00295857988165681 3:-1.73472347597681E-18 4:0.00295857988165681 5:-0.0207100591715976 
-19.0273138400435 1:-0.0266272189349112 2:0.0118343195266272 3:-0.014792899408284 4:8.67361737988404E-19 5:-0.0207100591715976 
-19.0273138400435 1:-0.0118343195266272 2:0.0118343195266272 3:-0.014792899408284 4:0.00295857988165681 5:-0.0177514792899408 
-19.0273138400435 1:-0.00946745562130178 2:0.021301775147929 3:-0.014792899408284 4:0.00295857988165681 5:-0.00710059171597635 
-19.0273138400435 1:-0.0355029585798817 2:0.029585798816568 3:0 4:-0.00946745562130178 5:-0.0112426035502959 
-19.0273138400435 1:-0.0284023668639053 2:0.00532544378698224 3:0.0201183431952663 4:-0.0195266272189349 5:-0.0153846153846154 
-19.0273138400435 1:-0.0218934911242604 2:0.0100591715976332 3:0.014792899408284 4:-0.00591715976331361 5:-0.0207100591715976 
-19.0273138400435 1:-0.00177514792899407 2:0.00473372781065087 3:0.00887573964497042 4:0 5:-0.0230769230769231 
-19.0273138400435 1:0 2:-0.0106508875739645 3:0.0106508875739645 4:-0.0118343195266272 5:-0.0189349112426036 
-19.0273138400435 1:0.0029585798816568 2:-0.0260355029585799 3:0.00769230769230768 4:-0.0195266272189349 5:-0.0207100591715976 
-19.0273138400435 1:0.00295857988165681 2:-1.73472347597681E-18 3:0.00295857988165681 4:-0.0207100591715976 5:-0.0325443786982249 
-19.0273138400435 1:0.0118343195266272 2:-0.014792899408284 3:8.67361737988404E-19 4:-0.0207100591715976 5:-0.0266272189349112 
-0.711304654654686 1:0.0118343195266272 2:-0.014792899408284 3:0.00295857988165681 4:-0.0177514792899408 5:-0.0349112426035503 
19.0273138400435 1:0.021301775147929 2:-0.014792899408284 3:0.00295857988165681 4:-0.00710059171597635 5:-0.057396449704142 
19.0273138400435 1:0.029585798816568 2:0 3:-0.00946745562130178 4:-0.0112426035502959 5:-0.0609467455621302 
19.0273138400435 1:0.00532544378698224 2:0.0201183431952663 3:-0.0195266272189349 4:-0.0153846153846154 5:-0.0449704142011834 
-19.0273138400435 1:0.00473372781065087 2:0.00887573964497042 3:0 4:-0.0230769230769231 5:-0.0218934911242604 
19.0273138400435 1:-0.0260355029585799 2:0.00769230769230768 3:-0.0195266272189349 4:-0.0207100591715976 5:-0.00946745562130179 
19.0273138400435 1:-1.73472347597681E-18 2:0.00295857988165681 3:-0.0207100591715976 4:-0.0325443786982249 5:-0.000591715976331367 
19.0273138400435 1:-0.014792899408284 2:8.67361737988404E-19 3:-0.0207100591715976 4:-0.0266272189349112 5:0.00591715976331361 
19.0273138400435 1:-0.014792899408284 2:0.00295857988165681 3:-0.0177514792899408 4:-0.0349112426035503 5:0.00946745562130178 
19.0273138400435 1:-0.014792899408284 2:0.00295857988165681 3:-0.00710059171597635 4:-0.057396449704142 5:0.0266272189349112 
19.0273138400435 1:0 2:-0.00946745562130178 3:-0.0112426035502959 4:-0.0609467455621302 5:0.0396449704142012 
19.0273138400435 1:0.0201183431952663 2:-0.0195266272189349 3:-0.0153846153846154 4:-0.0449704142011834 5:0.0325443786982249 
19.0273138400435 1:0.014792899408284 2:-0.00591715976331361 3:-0.0207100591715976 4:-0.0355029585798817 5:0.0142011834319527 
19.0273138400435 1:0.00887573964497042 2:0 3:-0.0230769230769231 4:-0.0218934911242604 5:0.0029585798816568 
0.532832078231507 1:0.0106508875739645 2:-0.0118343195266272 3:-0.0189349112426036 4:-0.0100591715976331 5:0.00236686390532543 
19.0273138400435 1:8.67361737988404E-19 2:-0.0207100591715976 3:-0.0266272189349112 4:0.00591715976331361 5:0.014792899408284 
19.0273138400435 1:0.00295857988165681 2:-0.0177514792899408 3:-0.0349112426035503 4:0.00946745562130178 5:0.0136094674556213 
19.0273138400435 1:0.00295857988165681 2:-0.00710059171597635 3:-0.057396449704142 4:0.0266272189349112 5:-0.000591715976331368 
13.8843183321605 1:-0.00946745562130178 2:-0.0112426035502959 3:-0.0609467455621302 4:0.0396449704142012 5:0.0106508875739645 
19.0273138400435 1:-0.00591715976331361 2:-0.0207100591715976 3:-0.0355029585798817 4:0.0142011834319527 5:0.0384615384615385 
19.0273138400435 1:0 2:-0.0230769230769231 3:-0.0218934911242604 4:0.0029585798816568 5:0.0272189349112426 
19.0273138400435 1:-0.0118343195266272 2:-0.0189349112426036 3:-0.0100591715976331 4:0.00236686390532543 5:0.0100591715976332 
19.0273138400435 1:-0.0195266272189349 2:-0.0207100591715976 3:-0.00946745562130179 4:0.0242603550295858 5:-0.00414201183431954 
19.0273138400435 1:-0.0207100591715976 2:-0.0325443786982249 3:-0.000591715976331367 4:0.0349112426035503 5:-0.0041420118343195 
19.0273138400435 1:-0.0207100591715976 2:-0.0266272189349112 3:0.00591715976331361 4:0.014792899408284 5:0.0230769230769231 
-19.0273138400435 1:-0.0177514792899408 2:-0.0349112426035503 3:0.00946745562130178 4:0.0136094674556213 5:0.0355029585798817 
-19.0273138400435 1:-0.00710059171597635 2:-0.057396449704142 3:0.0266272189349112 4:-0.000591715976331368 5:0.0591715976331361 
4.0418899808522 1:-0.0112426035502959 2:-0.0609467455621302 3:0.0396449704142012 4:0.0106508875739645 5:0.0343195266272189 
-19.0273138400435 1:-0.0153846153846154 2:-0.0449704142011834 3:0.0325443786982249 4:0.0201183431952663 5:0.021301775147929 
-19.0273138400435 1:-0.0207100591715976 2:-0.0355029585798817 3:0.0142011834319527 4:0.0384615384615385 5:0.0272189349112426 
-19.0273138400435 1:-0.0230769230769231 2:-0.0218934911242604 3:0.0029585798816568 4:0.0272189349112426 5:0.0532544378698225 
-19.0273138400435 1:-0.0189349112426036 2:-0.0100591715976331 3:0.00236686390532543 4:0.0100591715976332 5:0.0816568047337278 
-19.0273138400435 1:-0.0207100591715976 2:-0.00946745562130179 3:0.0242603550295858 4:-0.00414201183431954 5:0.0745562130177515 
-19.0273138400435 1:-0.0325443786982249 2:-0.000591715976331367 3:0.0349112426035503 4:-0.0041420118343195 5:0.0644970414201183 
-19.0273138400435 1:-0.0266272189349112 2:0.00591715976331361 3:0.014792899408284 4:0.0230769230769231 5:0.036094674556213 
19.0273138400435 1:-0.057396449704142 2:0.0266272189349112 3:-0.000591715976331368 4:0.0591715976331361 5:-0.014792899408284 
19.0131619701026 1:-0.0609467455621302 2:0.0396449704142012 3:0.0106508875739645 4:0.0343195266272189 5:0.0118343195266272 
19.0273138400435 1:-0.0449704142011834 2:0.0325443786982249 3:0.0201183431952663 4:0.021301775147929 5:0.00887573964497042 
19.0273138400435 1:-0.0355029585798817 2:0.0142011834319527 3:0.0384615384615385 4:0.0272189349112426 5:-0.0029585798816568 
19.0273138400435 1:-0.0218934911242604 2:0.0029585798816568 3:0.0272189349112426 4:0.0532544378698225 5:-0.0118343195266272 
19.0273138400435 1:-0.00946745562130179 2:0.0242603550295858 3:-0.00414201183431954 4:0.0745562130177515 5:-0.0118343195266272 
19.0273138400435 1:-0.000591715976331367 2:0.0349112426035503 3:-0.0041420118343195 4:0.0644970414201183 5:-5.20417042793042E-18 
19.0273138400435 1:0.00591715976331361 2:0.014792899408284 3:0.0230769230769231 4:0.036094674556213 5:0.029585798816568 
19.0273138400435 1:0.00946745562130178 2:0.0136094674556213 3:0.0355029585798817 4:0.00887573964497042 5:0.0443786982248521 
19.0273138400435 1:0.0266272189349112 2:-0.000591715976331368 3:0.0591715976331361 4:-0.014792899408284 5:0.0710059171597633 
0.0888375141679834 1:0.0396449704142012 2:0.0106508875739645 3:0.0343195266272189 4:0.0118343195266272 5:0.0591715976331361 
19.0273138400435 1:0.0325443786982249 2:0.0201183431952663 3:0.021301775147929 4:0.00887573964497042 5:0.0739644970414201 
-19.0273138400435 1:0.0142011834319527 2:0.0384615384615385 3:0.0272189349112426 4:-0.0029585798816568 5:0.0828402366863905 
-19.0273138400435 1:0.0029585798816568 2:0.0272189349112426 3:0.0532544378698225 4:-0.0118343195266272 5:0.0591715976331361 
-9.16273950183269 1:0.00236686390532543 2:0.0100591715976332 3:0.0816568047337278 4:-0.0266272189349113 5:0.0502958579881657 
-19.0273138400435 1:0.0242603550295858 2:-0.00414201183431954 3:0.0745562130177515 4:-0.0118343195266272 5:0.0650887573964497 
15.4099291773514 1:0.0349112426035503 2:-0.0041420118343195 3:0.0644970414201183 4:-5.20417042793042E-18 5:0.0502958579881657 
-19.0273138400435 1:0.014792899408284 2:0.0230769230769231 3:0.036094674556213 4:0.029585798816568 5:0.0384615384615385 
-19.0273138400435 1:0.0136094674556213 2:0.0355029585798817 3:0.00887573964497042 4:0.0443786982248521 5:0.0384615384615385 
-19.0273138400435 1:-0.000591715976331368 2:0.0591715976331361 3:-0.014792899408284 4:0.0710059171597633 5:0.0118343195266272 
17.9627555199914 1:0.0106508875739645 2:0.0343195266272189 3:0.0118343195266272 4:0.0591715976331361 5:-0.0029585798816568 
19.0273138400435 1:0.0384615384615385 2:0.0272189349112426 3:-0.0029585798816568 4:0.0828402366863905 5:-0.00591715976331361 
19.0273138400435 1:0.0272189349112426 2:0.0532544378698225 3:-0.0118343195266272 4:0.0591715976331361 5:0.0118343195266272 
19.0273138400435 1:0.0100591715976332 2:0.0816568047337278 3:-0.0266272189349113 4:0.0502958579881657 5:0.0207100591715976 
19.0273138400435 1:-0.00414201183431954 2:0.0745562130177515 3:-0.0118343195266272 4:0.0650887573964497 5:-0.0029585798816568 
-19.0273138400435 1:0.0230769230769231 2:0.036094674556213 3:0.029585798816568 4:0.0384615384615385 5:0.00887573964497041 
-19.0273138400435 1:0.0355029585798817 2:0.00887573964497042 3:0.0443786982248521 4:0.0384615384615385 5:0.0177514792899408 
19.0273138400435 1:0.0591715976331361 2:-0.014792899408284 3:0.0710059171597633 4:0.0118343195266272 5:0.0266272189349112 
19.0273138400435 1:0.0343195266272189 2:0.0118343195266272 3:0.0591715976331361 4:-0.0029585798816568 5:0.0414201183431953 
-19.0273138400435 1:0.0272189349112426 2:-0.0029585798816568 3:0.0828402366863905 4:-0.00591715976331361 5:0.0621301775147929 
-19.0273138400435 1:0.0532544378698225 2:-0.0118343195266272 3:0.0591715976331361 4:0.0118343195266272 5:0.0591715976331361 
-2.40129823514885 1:0.0816568047337278 2:-0.0266272189349113 3:0.0502958579881657 4:0.0207100591715976 5:0.0384615384615385 
19.0273138400435 1:0.0745562130177515 2:-0.0118343195266272 3:0.0650887573964497 4:-0.0029585798816568 5:0.0443786982248521 
19.0273138400435 1:0.0644970414201183 2:-5.20417042793042E-18 3:0.0502958579881657 4:-0.0029585798816568 5:0.0266272189349113 
19.0273138400435 1:0.036094674556213 2:0.029585798816568 3:0.0384615384615385 4:0.00887573964497041 5:-0.00295857988165681 
19.0273138400435 1:0.00887573964497042 2:0.0443786982248521 3:0.0384615384615385 4:0.0177514792899408 5:-0.0266272189349112 
-19.0273138400435 1:-0.014792899408284 2:0.0710059171597633 3:0.0118343195266272 4:0.0266272189349112 5:-0.00887573964497041 
-19.0273138400435 1:0.0118343195266272 2:0.0591715976331361 3:-0.0029585798816568 4:0.0414201183431953 5:0.00591715976331361 
-19.0273138400435 1:0.00887573964497042 2:0.0739644970414201 3:0.0029585798816568 4:0.0443786982248521 5:0.00591715976331361 
-19.0273138400435 1:-0.0029585798816568 2:0.0828402366863905 3:-0.00591715976331361 4:0.0621301775147929 5:-0.0355029585798817 
-19.0273138400435 1:-0.0266272189349113 2:0.0502958579881657 3:0.0207100591715976 4:0.0384615384615385 5:-0.0118343195266272 
-19.0273138400435 1:-0.0118343195266272 2:0.0650887573964497 3:-0.0029585798816568 4:0.0443786982248521 5:-0.00887573964497041 
-19.0273138400435 1:-5.20417042793042E-18 2:0.0502958579881657 3:-0.0029585798816568 4:0.0266272189349113 5:0.0177514792899408 
-19.0273138400435 1:0.029585798816568 2:0.0384615384615385 3:0.00887573964497041 4:-0.00295857988165681 5:0.029585798816568 
19.0273138400435 1:0.0443786982248521 2:0.0384615384615385 3:0.0177514792899408 4:-0.0266272189349112 5:0.0266272189349112 
-19.0273138400435 1:0.0739644970414201 2:0.0029585798816568 3:0.0443786982248521 4:0.00591715976331361 5:-0.0266272189349112 
-6.72400799166279 1:0.0828402366863905 2:-0.00591715976331361 3:0.0621301775147929 4:-0.0355029585798817 5:0.0118343195266272 
19.0273138400435 1:0.0591715976331361 2:0.0118343195266272 3:0.0591715976331361 4:-0.0502958579881657 5:0.0236686390532544 
19.0273138400435 1:0.0502958579881657 2:-0.0029585798816568 3:0.0266272189349113 4:0.0177514792899408 5:-0.014792899408284 
19.0273138400435 1:0.0118343195266272 2:0.0266272189349112 3:-0.00887573964497041 4:-0.00887573964497041 5:0.0266272189349112 
19.0273138400435 1:-0.0029585798816568 2:0.0414201183431953 3:0.00591715976331361 4:-0.0118343195266272 5:0.014792899408284 
19.0273138400435 1:0.0029585798816568 2:0.0443786982248521 3:0.00591715976331361 4:-0.0266272189349112 5:0.00887573964497042 
19.0273138400435 1:-0.00591715976331361 2:0.0621301775147929 3:-0.0355029585798817 4:0.0118343195266272 5:-0.0177514792899408 
19.0273138400435 1:0.0118343195266272 2:0.0591715976331361 3:-0.0502958579881657 4:0.0236686390532544 5:-0.0029585798816568 
19.0273138400435 1:0.0207100591715976 2:0.0384615384615385 3:-0.0118343195266272 4:0.0029585798816568 5:0 
19.0273138400435 1:-0.0029585798816568 2:0.0443786982248521 3:-0.00887573964497041 4:-0.00591715976331361 5:0.0118343195266272 
19.0273138400435 1:0.00887573964497041 2:-0.00295857988165681 3:0.029585798816568 4:-0.0118343195266272 5:0.0355029585798817 
19.0273138400435 1:0.0177514792899408 2:-0.0266272189349112 3:0.0266272189349112 4:0 5:0.0295857988165681 
19.0273138400435 1:0.0266272189349112 2:-0.00887573964497041 3:-0.00887573964497041 4:0.0266272189349112 5:0.0207100591715976 
19.0273138400435 1:0.0414201183431953 2:0.00591715976331361 3:-0.0118343195266272 4:0.014792899408284 5:0.0177514792899408 
17.168601293541 1:0.0443786982248521 2:0.00591715976331361 3:-0.0266272189349112 4:0.00887573964497042 5:0.0266272189349112 
19.0273138400435 1:0.0621301775147929 2:-0.0355029585798817 3:0.0118343195266272 4:-0.0177514792899408 5:0.0355029585798817 
19.0273138400435 1:0.0591715976331361 2:-0.0502958579881657 3:0.0236686390532544 4:-0.0029585798816568 5:0.0325443786982249 
19.0273138400435 1:0.0384615384615385 2:-0.0118343195266272 3:0.0029585798816568 4:0 5:0.0325443786982249 
19.0273138400435 1:0.0443786982248521 2:-0.00887573964497041 3:-0.00591715976331361 4:0.0118343195266272 5:0.029585798816568 
19.0273138400435 1:-0.00295857988165681 2:0.029585798816568 3:-0.0118343195266272 4:0.0355029585798817 5:0.014792899408284 
11.7175463703341 1:-0.0266272189349112 2:0.0266272189349112 3:0 4:0.0295857988165681 5:0.0266272189349112 
0.112153679851481 1:-0.00887573964497041 2:-0.00887573964497041 3:0.0266272189349112 4:0.0207100591715976 5:0.029585798816568 
19.0273138400435 1:0.00591715976331361 2:-0.0118343195266272 3:0.014792899408284 4:0.0177514792899408 5:0.0325443786982249 
19.0273138400435 1:0.00591715976331361 2:-0.0266272189349112 3:0.00887573964497042 4:0.0266272189349112 5:0.0207100591715976 
19.0273138400435 1:-0.0355029585798817 2:0.0118343195266272 3:-0.0177514792899408 4:0.0355029585798817 5:0.0177514792899408 
19.0273138400435 1:-0.0502958579881657 2:0.0236686390532544 3:-0.0029585798816568 4:0.0325443786982249 5:0.00887573964497042 
19.0273138400435 1:-0.0118343195266272 2:0.0029585798816568 3:0 4:0.0325443786982249 5:0.014792899408284 
-19.0273138400435 1:0.029585798816568 2:-0.0118343195266272 3:0.0355029585798817 4:0.014792899408284 5:0.0414201183431953 
-19.0273138400435 1:0.0266272189349112 2:0 3:0.0295857988165681 4:0.0266272189349112 5:0.0443786982248521 
-19.0273138400435 1:-0.00887573964497041 2:0.0266272189349112 3:0.0207100591715976 4:0.029585798816568 5:0.0355029585798817 
-19.0273138400435 1:-0.0118343195266272 2:0.014792899408284 3:0.0177514792899408 4:0.0325443786982249 5:0.0325443786982249 
-19.0273138400435 1:-0.0266272189349112 2:0.00887573964497042 3:0.0266272189349112 4:0.0207100591715976 5:0.0414201183431953 
-19.0273138400435 1:0.0118343195266272 2:-0.0177514792899408 3:0.0355029585798817 4:0.0177514792899408 5:0.0562130177514793 
19.0273138400435 1:0.0236686390532544 2:-0.0029585798816568 3:0.0325443786982249 4:0.00887573964497042 5:0.0502958579881657 
-19.0273138400435 1:0.0029585798816568 2:0 3:0.0325443786982249 4:0.014792899408284 5:0.0443786982248521 
19.0273138400435 1:-0.014792899408284 2:0.0325443786982249 3:0.00887573964497041 4:0.0266272189349112 5:0.00887573964497041 
19.0273138400435 1:-0.0118343195266272 2:0.0355029585798817 3:0.014792899408284 4:0.0414201183431953 5:-0.0266272189349112 
19.0273138400435 1:0 2:0.0295857988165681 3:0.0266272189349112 4:0.0443786982248521 5:-0.0236686390532544 
-3.71255015096425 1:0.014792899408284 2:0.0177514792899408 3:0.0325443786982249 4:0.0325443786982249 5:-0.00887573964497042 
-19.0273138400435 1:0.00887573964497042 2:0.0266272189349112 3:0.0207100591715976 4:0.0414201183431953 5:-0.0177514792899408 
-19.0273138400435 1:-0.0177514792899408 2:0.0355029585798817 3:0.0177514792899408 4:0.0562130177514793 5:-0.00591715976331361 
-19.0273138400435 1:-0.0029585798816568 2:0.0325443786982249 3:0.00887573964497042 4:0.0502958579881657 5:0.014792899408284 
-19.0273138400435 1:0 2:0.0325443786982249 3:0.014792899408284 4:0.0443786982248521 5:-0.00295857988165681 
-19.0273138400435 1:0.0118343195266272 2:0.029585798816568 3:0.014792899408284 4:0.0295857988165681 5:0.0266272189349112 
-19.0273138400435 1:0.0325443786982249 2:0.00887573964497041 3:0.0266272189349112 4:0.00887573964497041 5:0.0355029585798817 
-19.0273138400435 1:0.0355029585798817 2:0.014792899408284 3:0.0414201183431953 4:-0.0266272189349112 5:0.0473372781065089 
-19.0273138400435 1:0.0295857988165681 2:0.0266272189349112 3:0.0443786982248521 4:-0.0236686390532544 5:0.0355029585798817 
0.0012384453632466 1:0.0266272189349112 2:0.0207100591715976 3:0.0414201183431953 4:-0.0177514792899408 5:0.0177514792899408 
19.0273138400435 1:0.0355029585798817 2:0.0177514792899408 3:0.0562130177514793 4:-0.00591715976331361 5:-0.00591715976331361 
-8.11514911083032 1:0.0325443786982249 2:0.00887573964497042 3:0.0502958579881657 4:0.014792899408284 5:-0.0207100591715976 
19.0273138400435 1:0.0325443786982249 2:0.014792899408284 3:0.0443786982248521 4:-0.00295857988165681 5:-0.0029585798816568 
19.0273138400435 1:0.029585798816568 2:0.014792899408284 3:0.0295857988165681 4:0.0266272189349112 5:-0.029585798816568 
19.0273138400435 1:0.00887573964497041 2:0.0266272189349112 3:0.00887573964497041 4:0.0355029585798817 5:-0.0443786982248521 
19.0273138400435 1:0.014792899408284 2:0.0414201183431953 3:-0.0266272189349112 4:0.0473372781065089 5:-0.0443786982248521 
19.0273138400435 1:0.0266272189349112 2:0.0443786982248521 3:-0.0236686390532544 4:0.0355029585798817 5:-0.0355029585798817 
-19.0273138400435 1:0.029585798816568 2:0.0355029585798817 3:-0.0118343195266272 4:0.0236686390532544 5:-0.00887573964497041 
19.0273138400435 1:0.0177514792899408 2:0.0562130177514793 3:-0.00591715976331361 4:-0.00591715976331361 5:0.00295857988165681 
19.0273138400435 1:0.00887573964497042 2:0.0502958579881657 3:0.014792899408284 4:-0.0207100591715976 5:0.00591715976331361 
-19.0273138400435 1:0.014792899408284 2:0.0443786982248521 3:-0.00295857988165681 4:-0.0029585798816568 5:0.014792899408284 
-19.0273138400435 1:0.014792899408284 2:0.0295857988165681 3:0.0266272189349112 4:-0.029585798816568 5:0.0473372781065089 
-19.0273138400435 1:0.0266272189349112 2:0.00887573964497041 3:0.0355029585798817 4:-0.0443786982248521 5:0.0532544378698225 
-19.0273138400435 1:0.0443786982248521 2:-0.0236686390532544 3:0.0355029585798817 4:-0.0355029585798817 5:0.0443786982248521 
-19.0273138400435 1:0.0355029585798817 2:-0.0118343195266272 3:0.0236686390532544 4:-0.00887573964497041 5:0.014792899408284 
-19.0273138400435 1:0.0325443786982249 2:-0.00887573964497042 3:0.014792899408284 4:-0.0029585798816568 5:0.0236686390532544 
-19.0273138400435 1:0.0414201183431953 2:-0.0177514792899408 3:0.0177514792899408 4:-0.0029585798816568 5:0.0177514792899408 
-19.0273138400435 1:0.0562130177514793 2:-0.00591715976331361 3:-0.00591715976331361 4:0.00295857988165681 5:0.00887573964497042 
-19.0273138400435 1:0.0502958579881657 2:0.014792899408284 3:-0.0207100591715976 4:0.00591715976331361 5:0.00295857988165681 
-19.0273138400435 1:0.0443786982248521 2:-0.00295857988165681 3:-0.0029585798816568 4:0.014792899408284 5:-0.00887573964497041 
-19.0273138400435 1:0.0295857988165681 2:0.0266272189349112 3:-0.029585798816568 4:0.0473372781065089 5:-0.0473372781065089 
-19.0273138400435 1:0.00887573964497041 2:0.0355029585798817 3:-0.0443786982248521 4:0.0532544378698225 5:-0.0325443786982249 
-1.97229751489592 1:-0.0266272189349112 2:0.0473372781065089 3:-0.0443786982248521 4:0.0384615384615385 5:-0.0414201183431953 
19.0273138400435 1:-0.0236686390532544 2:0.0355029585798817 3:-0.0355029585798817 4:0.0443786982248521 5:-0.0562130177514793 
-19.0273138400435 1:-0.00887573964497042 2:0.014792899408284 3:-0.0029585798816568 4:0.0236686390532544 5:-0.0355029585798817 
-19.0273138400435 1:-0.00591715976331361 2:-0.00591715976331361 3:0.00295857988165681 4:0.00887573964497042 5:-0.0443786982248521 
-19.0273138400435 1:0.014792899408284 2:-0.0207100591715976 3:0.00591715976331361 4:0.00295857988165681 5:-0.0473372781065089 
-19.0273138400435 1:-0.00295857988165681 2:-0.0029585798816568 3:0.014792899408284 4:-0.00887573964497041 5:-0.0325443786982249 
-19.0273138400435 1:0.0266272189349112 2:-0.029585798816568 3:0.0473372781065089 4:-0.0473372781065089 5:-0.00591715976331361 
-19.0273138400435 1:0.0355029585798817 2:-0.0443786982248521 3:0.0532544378698225 4:-0.0325443786982249 5:-0.0118343195266272 
-0.0441312522543372 1:0.0473372781065089 2:-0.0443786982248521 3:0.0384615384615385 4:-0.0414201183431953 5:0 
9.62415623374302 1:0.0355029585798817 2:-0.0355029585798817 3:0.0443786982248521 4:-0.0562130177514793 5:0.00887573964497041 
-19.0273138400435 1:0.0236686390532544 2:-0.00887573964497041 3:0.014792899408284 4:-0.0414201183431953 5:0.00591715976331361 
-19.0273138400435 1:0.014792899408284 2:-0.0029585798816568 3:0.0236686390532544 4:-0.0355029585798817 5:-0.00295857988165681 
-19.0273138400435 1:0.0177514792899408 2:-0.0029585798816568 3:0.0177514792899408 4:-0.0443786982248521 5:0.0118343195266272 
-19.0273138400435 1:-0.00591715976331361 2:0.00295857988165681 3:0.00887573964497042 4:-0.0443786982248521 5:0.0029585798816568 
-19.0273138400435 1:-0.0207100591715976 2:0.00591715976331361 3:0.00295857988165681 4:-0.0473372781065089 5:0 
-19.0273138400435 1:-0.0029585798816568 2:0.014792899408284 3:-0.00887573964497041 4:-0.0325443786982249 5:-0.0355029585798817 
19.0273138400435 1:-0.029585798816568 2:0.0473372781065089 3:-0.0473372781065089 4:-0.00591715976331361 5:-0.0680473372781065 
-19.0273138400435 1:-0.0443786982248521 2:0.0384615384615385 3:-0.0414201183431953 4:0 5:-0.014792899408284 
-19.0273138400435 1:-0.0355029585798817 2:0.0443786982248521 3:-0.0562130177514793 4:0.00887573964497041 5:-0.0177514792899408 
-19.0273138400435 1:-0.00887573964497041 2:0.014792899408284 3:-0.0414201183431953 4:0.00591715976331361 5:-0.029585798816568 
-19.0273138400435 1:-0.0029585798816568 2:0.0236686390532544 3:-0.0355029585798817 4:-0.00295857988165681 5:-0.0473372781065089 
-19.0273138400435 1:-0.0029585798816568 2:0.0177514792899408 3:-0.0443786982248521 4:0.0118343195266272 5:-0.0473372781065089 
